"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","contribute.opentermsarchive.org/51.89.227.200","443","INFO","HTTP","",""
"pre_128cipher","contribute.opentermsarchive.org/51.89.227.200","443","INFO","No 128 cipher limit bug","",""
"SSLv2","contribute.opentermsarchive.org/51.89.227.200","443","OK","not offered","",""
"SSLv3","contribute.opentermsarchive.org/51.89.227.200","443","OK","not offered","",""
"TLS1","contribute.opentermsarchive.org/51.89.227.200","443","INFO","not offered","",""
"TLS1_1","contribute.opentermsarchive.org/51.89.227.200","443","INFO","not offered","",""
"TLS1_2","contribute.opentermsarchive.org/51.89.227.200","443","OK","offered","",""
"TLS1_3","contribute.opentermsarchive.org/51.89.227.200","443","OK","offered with final","",""
"ALPN_HTTP2","contribute.opentermsarchive.org/51.89.227.200","443","OK","h2","",""
"ALPN","contribute.opentermsarchive.org/51.89.227.200","443","INFO","http/1.1","",""
"cipherlist_NULL","contribute.opentermsarchive.org/51.89.227.200","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","contribute.opentermsarchive.org/51.89.227.200","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","contribute.opentermsarchive.org/51.89.227.200","443","OK","not offered","","CWE-327"
"cipherlist_LOW","contribute.opentermsarchive.org/51.89.227.200","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","contribute.opentermsarchive.org/51.89.227.200","443","INFO","not offered","","CWE-310"
"cipherlist_AVERAGE","contribute.opentermsarchive.org/51.89.227.200","443","LOW","offered","","CWE-310"
"cipherlist_GOOD","contribute.opentermsarchive.org/51.89.227.200","443","INFO","not offered","",""
"cipherlist_STRONG","contribute.opentermsarchive.org/51.89.227.200","443","OK","offered","",""
"cipher_order-tls1_2","contribute.opentermsarchive.org/51.89.227.200","443","OK","server","",""
"cipherorder_TLSv1_2","contribute.opentermsarchive.org/51.89.227.200","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","contribute.opentermsarchive.org/51.89.227.200","443","OK","server","",""
"FS","contribute.opentermsarchive.org/51.89.227.200","443","OK","offered","",""
"FS_ciphers","contribute.opentermsarchive.org/51.89.227.200","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384","",""
"FS_ECDHE_curves","contribute.opentermsarchive.org/51.89.227.200","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","contribute.opentermsarchive.org/51.89.227.200","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'next protocol/#13172' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","contribute.opentermsarchive.org/51.89.227.200","443","INFO","valid for 86400 seconds only (<daily)","",""
"SSL_sessionID_support","contribute.opentermsarchive.org/51.89.227.200","443","INFO","yes","",""
"sessionresumption_ticket","contribute.opentermsarchive.org/51.89.227.200","443","INFO","supported","",""
"sessionresumption_ID","contribute.opentermsarchive.org/51.89.227.200","443","INFO","supported","",""
"TLS_timestamp","contribute.opentermsarchive.org/51.89.227.200","443","INFO","random","",""
"certificate_compression","contribute.opentermsarchive.org/51.89.227.200","443","INFO","none","",""
"clientAuth","contribute.opentermsarchive.org/51.89.227.200","443","INFO","none","",""
"cert_numbers","contribute.opentermsarchive.org/51.89.227.200","443","INFO","1","",""
"cert_signatureAlgorithm","contribute.opentermsarchive.org/51.89.227.200","443","OK","SHA256 with RSA","",""
"cert_keySize","contribute.opentermsarchive.org/51.89.227.200","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","contribute.opentermsarchive.org/51.89.227.200","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","contribute.opentermsarchive.org/51.89.227.200","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","contribute.opentermsarchive.org/51.89.227.200","443","INFO","04461FF76D48144C085FD6173BA60EB05E88","",""
"cert_serialNumberLen","contribute.opentermsarchive.org/51.89.227.200","443","INFO","18","",""
"cert_fingerprintSHA1","contribute.opentermsarchive.org/51.89.227.200","443","INFO","85C5B4DCD406A827A4072048E9A8E1C8EC12AFC8","",""
"cert_fingerprintSHA256","contribute.opentermsarchive.org/51.89.227.200","443","INFO","069A12FD3E8C0C76F0184BB3B514F228839B3E0F4FE2114CE78B97738B0D6DDD","",""
